--------- beginning of /dev/log/system
01-17 17:26:20.950 I/ActivityManager(  164): Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.UpdateCheckReceiver: pid=620 uid=10029 gids={3003, 1015}
--------- beginning of /dev/log/main
01-17 17:26:21.080 D/dalvikvm(  620): GC_CONCURRENT freed 411K, 55% free 2593K/5639K, external 0K/0K, paused 3ms+2ms
01-17 17:26:21.120 I/ActivityThread(  620): Pub com.google.android.finsky.RecentSuggestionsProvider: com.google.android.finsky.providers.RecentSuggestionsProvider
01-17 17:26:21.300 D/dalvikvm(  620): GC_CONCURRENT freed 298K, 52% free 2799K/5767K, external 0K/0K, paused 4ms+2ms
01-17 17:26:21.330 D/Finsky  (  620): [1] SanityChecker.run: # LocalAssets corrected : 0
01-17 17:26:21.330 D/Finsky  (  620): Sanity check took : 8 ms
01-17 17:26:21.350 I/ActivityManager(  164): No longer want com.android.deskclock (pid 449): hidden #16
01-17 17:26:21.390 D/Finsky  (  620): [23] DownloadRecords.initializeAndPrune: Pruned 0 old downloads from the cursor.
01-17 17:26:26.405 D/dalvikvm(  403): GC_EXPLICIT freed 339K, 54% free 2647K/5639K, external 0K/0K, paused 62ms
01-17 17:26:36.075 D/AndroidRuntime(  644): 
01-17 17:26:36.075 D/AndroidRuntime(  644): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
01-17 17:26:36.075 I/AndroidRuntime(  644): Heap size: -Xmx32m
01-17 17:26:36.075 D/AndroidRuntime(  644): CheckJNI is OFF
01-17 17:26:36.075 D/dalvikvm(  644): creating instr width table
01-17 17:26:36.295 D/AndroidRuntime(  644): Calling main entry com.android.commands.pm.Pm
01-17 17:26:36.325 I/ActivityManager(  164): Start proc com.android.defcontainer for service com.android.defcontainer/.DefaultContainerService: pid=652 uid=10030 gids={1015, 2001}
01-17 17:26:36.365 D/dalvikvm(  652): Debugger has detached; object registry had 1 entries
01-17 17:26:36.395 D/dalvikvm(  115): GC_EXPLICIT freed 11K, 54% free 2499K/5379K, external 0K/0K, paused 78ms
01-17 17:26:36.445 D/dalvikvm(  115): GC_EXPLICIT freed <1K, 54% free 2499K/5379K, external 0K/0K, paused 49ms
01-17 17:26:36.505 D/dalvikvm(  115): GC_EXPLICIT freed <1K, 54% free 2499K/5379K, external 0K/0K, paused 52ms
01-17 17:26:36.535 D/dalvikvm(  652): GC_EXPLICIT freed 325K, 55% free 2509K/5511K, external 0K/0K, paused 28ms
01-17 17:26:37.256 W/ActivityManager(  164): No content provider found for: 
01-17 17:26:37.436 W/ActivityManager(  164): No content provider found for: 
01-17 17:26:37.436 I/ActivityManager(  164): No longer want com.android.mms (pid 469): hidden #16
01-17 17:26:37.446 D/PackageParser(  164): Scanning package: /data/app/vmdl1897278145.tmp
01-17 17:26:37.566 I/PackageManager(  164): Removing non-system package:uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:37.566 I/ActivityManager(  164): Force stopping package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps uid=10066
01-17 17:26:37.666 D/PackageManager(  164): Scanning package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps
01-17 17:26:37.666 I/PackageManager(  164): Package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps codePath changed from /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-1.apk to /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk; Retaining data and using new
01-17 17:26:37.666 I/PackageManager(  164): Unpacking native libraries for /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk
01-17 17:26:37.686 D/installd(  118): DexInv: --- BEGIN '/data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk' ---
01-17 17:26:37.957 D/dalvikvm(  661): creating instr width table
01-17 17:26:38.367 D/dalvikvm(  661): DexOpt: load 53ms, verify+opt 260ms
01-17 17:26:38.477 D/installd(  118): DexInv: --- END '/data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk' (success) ---
01-17 17:26:38.477 D/PackageManager(  164):   Activities: uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps.MainActivity
01-17 17:26:38.477 I/ActivityManager(  164): Force stopping package uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps uid=10066
01-17 17:26:38.477 W/PackageManager(  164): Code path for pkg : uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps changing from /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-1.apk to /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk
01-17 17:26:38.477 W/PackageManager(  164): Resource path for pkg : uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps changing from /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-1.apk to /data/app/uk.ac.st_andrews.cs.host.mk74.energymeasurement.gps-2.apk
